PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA PER MONTH,URL,LATITUDE,LONGITUDE
Single Family Residential,2007 Seford Dr,Durham,NC,27703,428000,4,2.5,Meadows at Twin Lakes,2082,6534,2022,21,206,70,https://www.redfin.com/NC/Durham/2007-Seford-Dr-27703/home/182393000,36.0017096,-78.8377556
Single Family Residential,3017 Ginger Hill Ln,Durham,NC,27703,449000,4,2.5,Meadows at Twin Lakes,2073,6970,2022,14,217,70,https://www.redfin.com/NC/Durham/3017-Ginger-Hill-Ln-27703/home/182392992,36.002589,-78.8390639
Single Family Residential,1903 Edgerton Dr,Durham,NC,27703,1450000,6,6,Not in a Subdivision,3892,39204,2025,20,373,,https://www.redfin.com/NC/Durham/1903-Edgerton-Dr-27703/home/43560609,35.9548545,-78.8763465
Single Family Residential,626 S Hoover Rd,Durham,NC,27703,279000,2,1.5,Not in a Subdivision,1,15246,1959,8,279000,,https://www.redfin.com/NC/Durham/626-S-Hoover-Rd-27703/home/110075561,35.9817724,-78.8645457
Single Family Residential,4038 Carpenter Pond Rd,Durham,NC,27703,2250000,4,4,Not in a Subdivision,7554,435600,2002,1,298,,https://www.redfin.com/NC/Durham/4038-Carpenter-Pond-Rd-27703/home/43590519,35.9352461,-78.7621822
Single Family Residential,1345 Ellis Rd,Durham,NC,27703,375000,2,2,Not in a Subdivision,1004,9148,1949,5,374,,https://www.redfin.com/NC/Durham/1345-Ellis-Rd-27703/home/43559681,35.9523471,-78.8703227
Single Family Residential,1209 Eva St,Durham,NC,27703,334000,3,1,Not in a Subdivision,1360,8712,1937,6,246,,https://www.redfin.com/NC/Durham/1209-Eva-St-27703/home/43530773,35.9936997,-78.8791944
Single Family Residential,704 S Mineral Springs Rd,Durham,NC,27703,399000,2,1.5,Not in a Subdivision,1680,20908,1961,2,238,,https://www.redfin.com/NC/Durham/704-S-Mineral-Springs-Rd-27703/home/43564421,35.9726269,-78.8294382
Single Family Residential,502 Hiddenbrook Dr,Durham,NC,27703,549900,5,2.5,Not in a Subdivision,1933,60113,1976,12,284,,https://www.redfin.com/NC/Durham/502-Hiddenbrook-Dr-27703/home/43565855,35.9707945,-78.7968637
Single Family Residential,4006 Daniel Rd,Durham,NC,27703,360000,4,3,Not in a Subdivision,2690,71874,1972,13,134,,https://www.redfin.com/NC/Durham/4006-Daniel-Rd-27703/home/43566245,35.9968116,-78.8121051
Single Family Residential,317 Gary St,Durham,NC,27703,195000,3,1,Not in a Subdivision,845,9583,1963,2,231,,https://www.redfin.com/NC/Durham/317-Gary-St-27703/home/43528386,35.9881229,-78.8711331
Single Family Residential,107 N Guthrie Ave,Durham,NC,27703,499000,3,2,Not in a Subdivision,1623,6098,1918,13,307,,https://www.redfin.com/NC/Durham/107-N-Guthrie-Ave-27703/home/43528167,35.9863517,-78.8763581
Townhouse,172 Token House Rd,Durham,NC,27703,340000,3,2.5,Orchard Ridge,1568,1742,2013,2,217,140,https://www.redfin.com/NC/Durham/172-Token-House-Rd-27703/home/43612546,35.9586407,-78.8228383
Single Family Residential,5410 Pageford Dr,Durham,NC,27703,374900,3,2.5,Pagehurst,1831,8712,2000,1,205,40,https://www.redfin.com/NC/Durham/5410-Pageford-Dr-27703/home/43589711,35.9236786,-78.8186423
Single Family Residential,629 Conover Rd,Durham,NC,27703,629900,4,3.5,Ravenstone,2850,30492,2025,14,221,47,https://www.redfin.com/NC/Durham/629-Conover-Rd-27703/home/110074447,35.969563,-78.787485
Single Family Residential,633 Conover Rd,Durham,NC,27703,639900,4,3.5,Ravenstone,2850,21344,2025,6,225,47,https://www.redfin.com/NC/Durham/633-Conover-Rd-27703/home/110076014,35.968985,-78.787425
Single Family Residential,2513 Magnolia Tree Ln,Durham,NC,27703,480000,3,2.5,Rustica Oaks,2255,5227,2016,7,213,60,https://www.redfin.com/NC/Durham/2513-Magnolia-Tree-Ln-27703/home/49676770,35.94926,-78.8801283
Single Family Residential,214 Dogwood Blossoms Dr,Durham,NC,27703,489900,3,2.5,Rustica Oaks,2332,5227,2017,15,210,60,https://www.redfin.com/NC/Durham/214-Dogwood-Blossoms-Dr-27703/home/110075101,35.9480104,-78.8774303
Single Family Residential,509 Olive Branch Rd,Durham,NC,27703,569000,4,2.5,Shaw Hill Estates,2430,19602,2025,1,234,,https://www.redfin.com/NC/Durham/509-Olive-Branch-Rd-27703/home/193443526,35.9644727,-78.7821867
Townhouse,1141 Amber Shadow Dr #101,Durham,NC,27703,369000,3,2.5,Shepards Square,1708,1742,2021,13,216,132,https://www.redfin.com/NC/Durham/1141-Amber-Shadow-Dr-27703/unit-101/home/193856354,35.9569024,-78.8698491
Townhouse,509 Sherron Rd #30,Durham,NC,27703,444990,3,3,Sherron Road Townes,2095,1568,2025,6,212,160,https://www.redfin.com/NC/Durham/509-Sherron-Rd-27703/unit-30/home/195661994,35.967565,-78.8034009
Townhouse,509 Sherron Rd #11,Durham,NC,27703,555713,4,3.5,Sherron Road Townes,2095,1568,2025,4,265,160,https://www.redfin.com/NC/Durham/509-Sherron-Rd-27703/unit-11/home/195776673,35.967565,-78.8034009
Single Family Residential,1613 Kilmer Ter,Durham,NC,27703,289000,2,1,Sherwood Forest,845,11761,1940,14,342,,https://www.redfin.com/NC/Durham/1613-Kilmer-Ter-27703/home/43530594,36.0001364,-78.8738727
Single Family Residential,406 Sapphire Dr,Durham,NC,27703,385000,4,2.5,Stone Hill Estates,1780,7405,1998,20,216,15,https://www.redfin.com/NC/Durham/406-Sapphire-Dr-27703/home/43562240,35.9897844,-78.8219094
Townhouse,1010 Westerland Way #200,Durham,NC,27703,394580,3,2.5,Sweetbriar,1946,2400,2025,10,203,240,https://www.redfin.com/NC/Durham/1010-Westerland-Way-27703/unit-200/home/195603682,35.9555326,-78.7768702
Single Family Residential,2161 Pink Peony Cir #232,Durham,NC,27703,746679,5,4,Sweetbrier,4256,6534,2024,3,175,95,https://www.redfin.com/NC/Durham/2161-Pink-Peony-CIR-27703/unit-232/home/194055226,35.955093,-78.778722
Single Family Residential,3003 Dog Rose Dr #176,Durham,NC,27703,676496,5,3.5,Sweetbrier,3100,7666,2025,5,218,105,https://www.redfin.com/NC/Durham/3003-Dog-Rose-Dr-27703/unit-176/home/195776527,35.954164,-78.780014
Single Family Residential,3004 Dog Rose Dr #309,Durham,NC,27703,720593,5,4,Sweetbrier,3550,6621,2025,19,203,105,https://www.redfin.com/NC/Durham/3004-Dog-Rose-Dr-27703/unit-309/home/195533153,35.953645,-78.780028
Townhouse,1018 Westerland Way #204,Durham,NC,27703,408212,3,2.5,Sweetbrier,1947,2613,2025,10,210,240,https://www.redfin.com/NC/Durham/1018-Westerland-Way-27703/unit-204/home/195604989,35.9555326,-78.7768702
Single Family Residential,3017 Dog Rose Dr #169,Durham,NC,27703,765161,5,4,Sweetbrier,4167,6621,2025,17,184,105,https://www.redfin.com/NC/Durham/3017-Dog-Rose-Dr-27703/unit-169/home/195542578,35.953534,-78.778928
Single Family Residential,3008 Dog Rose Dr #307,Durham,NC,27703,750166,5,4.5,Sweetbrier,3725,6534,2025,3,201,105,https://www.redfin.com/NC/Durham/3008-Dog-Rose-Dr-27703/unit-307/home/195781311,35.953467,-78.779711
Single Family Residential,3006 Dog Rose Dr #308,Durham,NC,27703,748194,5,4,Sweetbrier,4174,6534,2025,10,179,105,https://www.redfin.com/NC/Durham/3006-Dog-Rose-Dr-27703/unit-308/home/195605199,35.95356,-78.779875
Single Family Residential,3005 Dog Rose Drive Dr #175,Durham,NC,27703,717107,5,4,Sweetbrier,3550,6621,2025,5,202,105,https://www.redfin.com/NC/Durham/3005-Dog-Rose-Dr-27703/unit-175/home/195776529,35.954073,-78.779845
Single Family Residential,3007 Dog Rose Dr #174,Durham,NC,27703,739590,5,4.5,Sweetbrier,3725,6621,2025,5,199,105,https://www.redfin.com/NC/Durham/3007-Dog-Rose-Dr-27703/unit-174/home/195741612,35.953986,-78.779698
Townhouse,4008 Silver Oak Ln,Durham,NC,27703,384930,3,3.5,Tanglewood,1730,1374,2025,1,223,225,https://www.redfin.com/NC/Morrisville/4008-Silver-Oak-Ln-27560/home/193444336,35.9084091,-78.8205754
Townhouse,4012 Silver Oak Ln,Durham,NC,27703,393680,3,3.5,Tanglewood,1780,1776,2025,1,221,225,https://www.redfin.com/NC/Morrisville/4012-Silver-Oak-Ln-27560/home/193444338,35.9085185,-78.8205531
Townhouse,3604 Soaring Elm Dr,Durham,NC,27703,425990,3,2.5,Tanglewood,1924,2082,2025,6,221,225,https://www.redfin.com/NC/Durham/3604-Soaring-Elm-DR-27703/home/195661821,35.908145,-78.822032
Townhouse,4002 Silver Oak Ln,Durham,NC,27703,376200,3,3.5,Tanglewood,1730,1374,2025,7,217,225,https://www.redfin.com/NC/Durham/4002-Silver-Oak-LN-27703/home/195611753,35.908195495605469,-78.82080841
Townhouse,1 Edgebrook Cir,Durham,NC,27703,325000,4,2.5,Taylor Estates,1659,2614,2003,6,196,185,https://www.redfin.com/NC/Durham/1-Edgebrook-Cir-27703/home/43591513,35.9388042,-78.8443903
Townhouse,919 Montague Ave,Durham,NC,27703,414990,3,2.5,Tredenham,1785,2744,2024,8,232,175,https://www.redfin.com/NC/Durham/919-Montague-Ave-27703/home/193445131,35.941458,-78.7929
Townhouse,5019 Shipper Ln,Durham,NC,27703,362890,3,2.5,Triple Crown,1792,3049,2025,3,203,240,https://www.redfin.com/NC/Durham/5019-Shipper-Ln-27703/home/193444783,35.972084045410156,-78.77883911
Townhouse,6018 Grey Colt Way,Durham,NC,27703,344890,3,2.5,Triple Crown,1792,2613,2025,3,192,240,https://www.redfin.com/NC/Durham/6018-Grey-Colt-Rd-27703/home/193444795,35.971774,-78.778472
Single Family Residential,1602 Red Roses Ave,Durham,NC,27703,524990,5,3,Triple Crown,2619,6534,2025,12,200,110,https://www.redfin.com/NC/Durham/1602-Red-Roses-Ave-27703/home/193444672,35.948143005371094,-78.80436707
Single Family Residential,2616 Wedgedale Ave,Durham,NC,27703,620000,3,2,Wedgedale,1111,12632,1962,18,558,,https://www.redfin.com/NC/Durham/2616-Wedgedale-Ave-27703/home/43541395,35.9863522,-78.8539901
Single Family Residential,308 Lynn Rd,Durham,NC,27703,320000,4,2,Wedgewood,1232,12632,1971,5,260,,https://www.redfin.com/NC/Durham/308-Lynn-Rd-27703/home/43544621,35.9829392,-78.8426661
Townhouse,114 Cross Country Way,Durham,NC,27703,425000,3,3.5,West Brier Townes at Alexander Park,2469,1742,2018,7,172,175,https://www.redfin.com/NC/Durham/114-Cross-Country-Way-27703/home/148602878,35.9133826,-78.8238172
Townhouse,518 Judge Ct,Durham,NC,27703,415000,3,2.5,West Brier Townes at Alexander Park,1835,4356,2021,20,226,175,https://www.redfin.com/NC/Durham/518-Judge-Ct-27703/home/173318161,35.914419,-78.821274
Townhouse,224 Churment Ct,Durham,NC,27703,389500,3,2.5,Winsford at the Park,1886,2614,2017,9,207,179,https://www.redfin.com/NC/Durham/224-Churment-Ct-27703/home/110075505,35.9464668,-78.8716821
Single Family Residential,106 E Delafield Ave,Durham,NC,27704,545000,4,2,Belvindale,1827,10890,1935,1,298,,https://www.redfin.com/NC/Durham/106-E-Delafield-Ave-27704/home/43544140,36.0301805,-78.8913384
Single Family Residential,511 E Maynard Ave,Durham,NC,27704,198750,3,1,Boone,1053,12197,1930,19,189,,https://www.redfin.com/NC/Durham/511-E-Maynard-Ave-27704/home/43540549,36.02769,-78.8866448
Single Family Residential,1014 E Club Blvd,Durham,NC,27704,389000,4,2,Boulevard Heights,1514,7841,1953,1,257,,https://www.redfin.com/NC/Durham/1014-E-Club-Blvd-27704/home/43540887,36.0231865,-78.8776817
Townhouse,2003 Oakdale Dr,Durham,NC,27704,315924,2,2.5,Brooks Mill,1155,1742,2025,14,274,105,https://www.redfin.com/NC/Durham/2003-Oakdale-DR-27704/home/195579288,35.938941,-78.776501
Townhouse,520 Sunset Lake Dr,Durham,NC,27704,360037,3,2.5,Brooks Mill,1566,2613,2025,14,230,105,https://www.redfin.com/NC/Durham/520-Lake-Dr-27704/home/195578926,35.940342,-78.78008
Townhouse,522 Sunset Lake Dr,Durham,NC,27704,385364,4,2.5,Brooks Mill,1913,3049,2025,14,201,105,https://www.redfin.com/NC/Durham/522-Lake-Dr-27704/home/195579007,35.940467,-78.780735
Townhouse,518 Sunset Lake St,Durham,NC,27704,373782,3,2.5,Brooks Mill,1731,2613,2025,17,216,105,https://www.redfin.com/NC/Durham/518-Lake-St-27704/home/195543958,35.940633,-78.780923
Townhouse,3004 Vitner Dr,Durham,NC,27704,332990,3,2.5,Bull City North,1592,2613,2025,7,209,125,https://www.redfin.com/NC/Durham/3004-Vitner-Dr-27704/home/194345480,36.0618767,-78.8940608
Single Family Residential,1106 Red Crest Ln,Durham,NC,27704,415000,3,2.5,Cardinal Lake,2376,10018,2010,15,175,66,https://www.redfin.com/NC/Durham/1106-Red-Crest-Ln-27704/home/43613125,36.013605,-78.8088429
Single Family Residential,2902 Framer Ln,Durham,NC,27704,674900,4,2.5,Carpenter Pointe,3077,10454,2008,5,219,34,https://www.redfin.com/NC/Durham/2902-Framer-Ln-27704/home/43605238,36.0276403,-78.8225056
Single Family Residential,2224 Clements Dr,Durham,NC,27704,345000,3,2.5,Colonial Acres,1309,20038,1969,13,264,,https://www.redfin.com/NC/Durham/2224-Clements-Dr-27704/home/43561822,36.0396264,-78.8663024
Single Family Residential,2612 Glenbrook Dr,Durham,NC,27704,278500,3,1,Glenbrook,1000,8276,1974,20,279,,https://www.redfin.com/NC/Durham/2612-Glenbrook-Dr-27704/home/43541235,36.0287951,-78.8801659
Townhouse,2109 Glen Crossing Dr,Durham,NC,27704,309990,3,2.5,Glenn Crossing,1594,1742,2025,11,194,149,https://www.redfin.com/NC/Durham/2109-Glen-Crossing-Dr-27704/home/193445348,36.0378913,-78.8424796
Townhouse,2107 Glen Crossing Dr,Durham,NC,27704,309990,3,2.5,Glenn Crossing,1594,1742,2025,11,194,149,https://www.redfin.com/NC/Durham/2107-Glen-Crossing-Dr-27704/home/193445349,36.0378913,-78.8424796
Single Family Residential,4126 Amber Stone Way,Durham,NC,27704,375000,3,2.5,Glennstone,2292,9147,2003,10,164,23,https://www.redfin.com/NC/Durham/4126-Amber-Stone-Way-27704/home/43592699,36.0524189,-78.8395001
Single Family Residential,4108 Lady Slipper Ln,Durham,NC,27704,378000,3,2.5,Glennstone,1846,6098,2014,8,205,23,https://www.redfin.com/NC/Durham/4108-Lady-Slipper-Ln-27704/home/43599582,36.0504989,-78.8378382
Single Family Residential,3359 Denise St,Durham,NC,27704,415000,3,2,Homestead Heights,1506,16204,2011,1,276,,https://www.redfin.com/NC/Durham/3359-Denise-St-27704/home/43543457,36.0441559,-78.9101229
Single Family Residential,3357 Denise St,Durham,NC,27704,469000,3,2.5,Homestead Heights,1733,13503,2010,6,271,,https://www.redfin.com/NC/Durham/3357-Denise-St-27704/home/43544432,36.0439547,-78.910365
Single Family Residential,2121 Lime St,Durham,NC,27704,440000,4,2.5,Landon Farms,1794,6534,2003,2,245,17,https://www.redfin.com/NC/Durham/2121-Lime-St-27704/home/43596361,36.0213813,-78.849463
Single Family Residential,2308 Buffalo Way,Durham,NC,27704,249900,3,2,Landon Farms,1093,6534,2010,1,229,10,https://www.redfin.com/NC/Durham/2308-Buffalo-Way-27704/home/43599068,36.022158,-78.8484093
Single Family Residential,1303 Bent Willow Dr,Durham,NC,27704,350000,3,2.5,Magnolia Creek,1440,6534,2020,8,243,40,https://www.redfin.com/NC/Durham/1303-Bent-Willow-Dr-27704/home/169618536,36.0553478,-78.8834442
Single Family Residential,1012 Old Evergreen Dr,Durham,NC,27704,389000,4,2.5,Magnolia Creek,1680,6970,2018,13,232,40,https://www.redfin.com/NC/Durham/1012-Old-Evergreen-Dr-27704/home/169617666,36.0556826,-78.8870259
Single Family Residential,1509 Logan St,Durham,NC,27704,500000,4,4,Northeast Hills,2843,46173,1971,7,176,,https://www.redfin.com/NC/Durham/1509-Logan-St-27704/home/43562078,36.0115449,-78.8499649
Single Family Residential,809 Leon St,Durham,NC,27704,265000,2,1,Northgate Park,858,8276,1952,14,309,,https://www.redfin.com/NC/Durham/809-Leon-St-27704/home/43521485,36.025316,-78.9047553
Single Family Residential,112 E Edgewood Dr,Durham,NC,27704,499000,3,2,Northgate Park,1488,10018,1950,21,335,,https://www.redfin.com/NC/Durham/112-E-Edgewood-Dr-27704/home/43535443,36.0276656,-78.8917469
Single Family Residential,2506 N Duke St,Durham,NC,27704,459000,4,2,Not in a Subdivision,1350,11761,1957,20,340,,https://www.redfin.com/NC/Durham/2506-N-Duke-St-27704/home/43526697,36.0297786,-78.9052028
Single Family Residential,1208 W Murray Ave,Durham,NC,27704,350000,3,1.5,Not in a Subdivision,1012,10018,1969,4,346,,https://www.redfin.com/NC/Durham/1208-W-Murray-Ave-27704/home/43521416,36.0291921,-78.9105856
Single Family Residential,1011 Wyldewood Rd,Durham,NC,27704,350000,3,2,Not in a Subdivision,1200,12632,1972,20,292,,https://www.redfin.com/NC/Durham/1011-Wyldewood-Rd-27704/home/43537875,36.0526566,-78.9157821
Single Family Residential,109 Davidson Ave,Durham,NC,27704,315000,2,1,Not in a Subdivision,957,10454,1941,1,329,,https://www.redfin.com/NC/Durham/109-Davidson-Ave-27704/home/162837336,36.0187923,-78.8919076
Single Family Residential,2015 Cheek Rd,Durham,NC,27704,465000,4,2.5,Not in a Subdivision,1746,7405,2024,11,266,,https://www.redfin.com/NC/Durham/2015-Cheek-Rd-27704/home/108593974,36.005418,-78.860207
Single Family Residential,408 E Maynard Ave,Durham,NC,27704,460000,3,2,Not in a Subdivision,1328,10454,1937,21,346,,https://www.redfin.com/NC/Durham/408-E-Maynard-Ave-27704/home/43533081,36.0270846,-78.8879909
Single Family Residential,5414 Stanley Rd,Durham,NC,27704,355000,3,2,Not in a Subdivision,1215,21344,2000,12,292,,https://www.redfin.com/NC/Durham/5414-Stanley-Rd-27704/home/43574082,36.0732521,-78.8722688
Townhouse,11 Stone Vlg,Durham,NC,27704,245000,2,2,Stonewall Village,1201,1306,1984,6,204,188,https://www.redfin.com/NC/Durham/11-Stone-Village-Ct-27704/home/43540153,36.0523576,-78.9087479
Townhouse,13 Patriot Cir,Durham,NC,27704,239900,2,1.5,Stonewall Village,1229,1742,1974,20,195,252,https://www.redfin.com/NC/Durham/13-Patriot-Cir-27704/home/43538170,36.0515584,-78.9085723
Townhouse,35 Stonewall Way,Durham,NC,27704,245000,2,2,Stonewall Village,1229,1307,1984,14,199,194,https://www.redfin.com/NC/Durham/35-Stonewall-Way-27704/home/43539193,36.0527931,-78.9092764
Townhouse,75 Stone Hill Ct,Durham,NC,27704,250000,2,2,Stonewall Village,1104,3049,1984,6,226,187,https://www.redfin.com/NC/Durham/75-Stone-Hill-Ct-27704/home/43540114,36.0535781,-78.9082584
Single Family Residential,4114 Sudbury Rd,Durham,NC,27704,350000,3,2,Stratton Park,1070,5663,1993,7,327,,https://www.redfin.com/NC/Durham/4114-Sudbury-Rd-27704/home/43593965,36.04455,-78.8887598
Townhouse,1304 Cozart St #109,Durham,NC,27704,289000,3,2.5,Swanns Mill,1552,1742,2013,12,186,178,https://www.redfin.com/NC/Durham/1304-Cozart-St-27704/unit-109/home/43604179,36.060304,-78.8715069
Single Family Residential,1012 Ringhill Bluff Dr,Durham,NC,27704,435000,3,2,Timberleaf,1455,6534,2023,7,299,89,https://www.redfin.com/NC/Durham/1012-Ringhill-Bluff-Dr-27704/home/193442843,36.0200077,-78.84436
Single Family Residential,1917 Washington St,Durham,NC,27704,389000,3,1.5,Trinity Park,1179,18731,1984,1,330,,https://www.redfin.com/NC/Durham/1917-Washington-St-27704/home/43522096,36.0204133,-78.9010655
Single Family Residential,3818 Hillgrand Dr,Durham,NC,27705,475000,3,2,American Village,1784,31799,1962,21,266,,https://www.redfin.com/NC/Durham/3818-Hillgrand-Dr-27705/home/43539603,36.0174125,-78.9619531
Single Family Residential,2206 Guess Rd,Durham,NC,27705,390000,3,1,Broad Acres,1088,7405,1948,5,358,,https://www.redfin.com/NC/Durham/2206-Guess-Rd-27705/home/43538548,36.024865,-78.9202507
Single Family Residential,3425 Donnigale Ave,Durham,NC,27705,940000,4,3.5,Brook Hollow,3747,81282,2015,13,251,,https://www.redfin.com/NC/Durham/3425-Donnigale-Ave-27705/home/43547129,35.9767003,-78.9773239
Condo/Co-op,3080 Colony Rd Unit A,Durham,NC,27705,279000,2,2.5,Colony Hill,1350,,1972,19,207,433,https://www.redfin.com/NC/Durham/3080-Colony-Rd-27705/unit-A/home/43545888,35.978602,-78.9622165
Single Family Residential,11 Whitburn Pl,Durham,NC,27705,522000,3,2.5,Colony Hill at Beech Hill,2664,6970,1987,20,196,165,https://www.redfin.com/NC/Durham/11-Whitburn-Pl-27705/home/43546115,35.977192,-78.9611808
Single Family Residential,2205 W Carver St,Durham,NC,27705,400000,3,2,Duke Homestead,1367,9399,1955,1,293,,https://www.redfin.com/NC/Durham/2205-Carver-St-27705/home/43537215,36.038729,-78.91938
Single Family Residential,1604 Pinecrest Rd,Durham,NC,27705,1850000,5,3.5,Duke University Homesites,4602,73616,1972,1,402,,https://www.redfin.com/NC/Durham/1604-Pinecrest-Rd-27705/home/43522876,35.9855828,-78.9468785
Single Family Residential,2205 Tampa Ave,Durham,NC,27705,550000,2,2.5,Not in a Subdivision,1184,2178,2025,3,465,,https://www.redfin.com/NC/Durham/2205-Tampa-Ave-27705/home/195781931,36.0250997,-78.9334647
Single Family Residential,4713 Erwin Rd,Durham,NC,27705,625000,4,3,Not in a Subdivision,2221,31363,1950,6,281,,https://www.redfin.com/NC/Durham/4713-Erwin-Rd-27705/home/43546503,35.9907125,-78.9856864
Single Family Residential,2515 W Club Blvd,Durham,NC,27705,1200000,4,4,Not in a Subdivision,2842,14810,1938,7,422,,https://www.redfin.com/NC/Durham/2515-W-Club-Blvd-27705/home/43520882,36.0175195,-78.9355803
Single Family Residential,902 B Oakland Ave,Durham,NC,27705,639000,3,3,Not in a Subdivision,1264,2504,2023,1,506,,https://www.redfin.com/NC/Durham/902-Oakland-Ave-27705/home/190967859,36.0124102,-78.9289015
Single Family Residential,1314 Hudson Ave,Durham,NC,27705,449000,2,1.5,Not in a Subdivision,1287,10890,1956,14,349,,https://www.redfin.com/NC/Durham/1314-Hudson-Ave-27705/home/43521943,36.0244845,-78.913526
Townhouse,2822 Pickett Rd #173,Durham,NC,27705,400000,2,2.5,Pickett Park,1407,2178,2006,1,284,235,https://www.redfin.com/NC/Durham/2822-Pickett-Rd-27705/unit-173/home/43607888,35.973963,-78.9573183
Single Family Residential,1924 Strebor St,Durham,NC,27705,325000,3,1.5,Pinewood,1750,9148,1983,12,186,,https://www.redfin.com/NC/Durham/1924-Strebor-St-27705/home/43537631,36.0316269,-78.919053
Single Family Residential,4420 Dula St,Durham,NC,27705,775000,4,3.5,Rocky Ridge,3201,21344,1990,7,242,,https://www.redfin.com/NC/Durham/4420-Dula-St-27705/home/43573515,36.0471551,-78.9774
Single Family Residential,2606 Newquay St,Durham,NC,27705,564900,4,3,Sparrow,2708,21344,1971,9,209,,https://www.redfin.com/NC/Durham/2606-Newquay-St-27705/home/43573181,36.0404789,-78.9791421
Townhouse,1508 W Markham Ave,Durham,NC,27705,499500,2,2.5,Trinity Heights,1688,1742,2001,20,296,475,https://www.redfin.com/NC/Durham/1508-W-Markham-Ave-27705/home/43592616,36.0100362,-78.9163274
Single Family Residential,3907 Inwood Dr,Durham,NC,27705,425000,3,2,Turnage Heights,1297,19602,1964,14,328,,https://www.redfin.com/NC/Durham/3907-Inwood-Dr-27705/home/43537093,36.0158094,-78.9603518
Townhouse,11 Providence Ct,Durham,NC,27705,242500,2,1.5,Walden Pond,1055,2178,1983,7,230,88,https://www.redfin.com/NC/Durham/11-Providence-Ct-27705/home/43573342,36.0221247,-78.9602365
Townhouse,10 Grove Park Rd,Durham,NC,27705,235000,2,1.5,Walden Pond,1035,1307,1985,20,227,84,https://www.redfin.com/NC/Durham/10-Grove-Park-Rd-27705/home/43571027,36.0256624,-78.9613973
Single Family Residential,6 Beltre Ct,Durham,NC,27705,809000,5,2.5,Winstead,2933,12632,1997,5,276,14,https://www.redfin.com/NC/Durham/6-Beltre-Ct-27705/home/43548575,35.9857342,-78.9878966
Single Family Residential,2311 Wintergreen Pl,Durham,NC,27707,325000,3,2,Alston Heights,1067,6098,1970,14,305,,https://www.redfin.com/NC/Durham/2311-Wintergreen-Pl-27707/home/43544410,35.9601923,-78.884271
Townhouse,33 Grapevine Trl,Durham,NC,27707,360000,3,2.5,Arbor Pointe,1785,3049,2006,1,202,181,https://www.redfin.com/NC/Durham/33-Grapevine-Trl-27707/home/43605381,35.9479625,-78.9711977
Single Family Residential,3022 Dixon Rd,Durham,NC,27707,375000,3,1,Boone Place,1213,15246,1955,18,309,,https://www.redfin.com/NC/Durham/3022-Dixon-Rd-27707/home/43536566,35.9660596,-78.9402864
