PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA PER MONTH,URL,LATITUDE,LONGITUDE
Townhouse,127 Manordale Dr,Durham,NC,27707,390000,2,2.5,Chapel Run,1537,1306,2019,1,254,117,https://www.redfin.com/NC/Durham/127-Manordale-Dr-27707/home/147232513,35.9109666,-78.9941938
Townhouse,123 Boarstall Crk,Durham,NC,27707,429000,3,2.5,Creekside Commons,1981,2178,2020,3,217,135,https://www.redfin.com/NC/Durham/123-Boarstall-Crk-27707/home/173318335,35.9298173,-78.9934725
Single Family Residential,17 Crystal Oaks Ct,Durham,NC,27707,287000,2,2,Crystal Oaks,1025,2178,1995,1,280,135,https://www.redfin.com/NC/Durham/17-Crystal-Oaks-Ct-27707/home/43551695,35.9402783,-78.9933341
Townhouse,202 Selkirk Pl,Durham,NC,27707,550000,3,2.5,Dunbarton Townhomes,2629,4792,1982,20,209,410,https://www.redfin.com/NC/Durham/202-Selkirk-St-27707/home/43539288,35.9612047,-78.9279547
Single Family Residential,2509 Chapel Hill Rd,Durham,NC,27707,472400,3,2,Durham,1710,8712,2014,15,276,,https://www.redfin.com/NC/Durham/2509-Chapel-Hill-Rd-27707/home/43522010,35.9815366,-78.9336366
Single Family Residential,2503 Chapel Hill Rd,Durham,NC,27707,365125,3,2,Durham,2375,10018,1925,15,154,,https://www.redfin.com/NC/Durham/2503-Chapel-Hill-Rd-27707/home/43520946,35.9817173,-78.9331363
Single Family Residential,2507 Chapel Hill Rd,Durham,NC,27707,439400,3,1.5,Durham,1780,7405,1920,15,247,,https://www.redfin.com/NC/Durham/2507-Chapel-Hill-Rd-27707/home/43520952,35.9816458,-78.933471
Single Family Residential,2511 Chapel Hill Rd,Durham,NC,27707,344350,3,2,Durham,1510,8276,1920,15,228,,https://www.redfin.com/NC/Durham/2511-Chapel-Hill-Rd-27707/home/43522008,35.9814265,-78.9337226
Single Family Residential,2505 Chapel Hill Rd,Durham,NC,27707,361125,2,1,Durham,1240,8712,1930,15,291,,https://www.redfin.com/NC/Durham/2505-Chapel-Hill-Rd-27707/home/43520953,35.9816939,-78.9332997
Single Family Residential,305 Reynolds Ave N,Durham,NC,27707,414000,3,2,Forest Edge,1580,12197,1986,4,262,,https://www.redfin.com/NC/Durham/305-Reynolds-Ave-27707/home/43545403,35.9542349,-78.9312797
Single Family Residential,800 E Forest Hills Blvd,Durham,NC,27707,699000,3,2,Forest Hills,1641,11230,1948,1,426,,https://www.redfin.com/NC/Durham/800-E-Forest-Hills-Blvd-27707/home/43531480,35.9821738,-78.9093572
Single Family Residential,2904 Sprucewood Dr,Durham,NC,27707,489900,4,2,Forest View Heights,1833,13068,1964,13,267,,https://www.redfin.com/NC/Durham/2904-Sprucewood-Dr-27707/home/43538511,35.9570748,-78.9192106
Single Family Residential,3315 Denada Path,Durham,NC,27707,1200000,3,4.5,Forrest Brook Cluster,4352,8712,2015,19,276,,https://www.redfin.com/NC/Durham/3315-Denada-Path-27707/home/43602852,35.95997,-78.9457488
Single Family Residential,1024 Sycamore St,Durham,NC,27707,749900,5,4,Forrest Hills,4162,14810,1956,18,180,,https://www.redfin.com/NC/Durham/1024-Sycamore-St-27707/home/43529668,35.9785804,-78.9179096
Single Family Residential,1408 South St,Durham,NC,27707,724999,4,3.5,New Hope,2400,7405,2025,14,302,,https://www.redfin.com/NC/Durham/1408-South-St-27707/home/43532604,35.9798648,-78.9072942
Single Family Residential,2003 Wa Wa Ave,Durham,NC,27707,600000,3,2.5,Not in a Subdivision,1618,9583,2020,13,371,,https://www.redfin.com/NC/Durham/2003-Wa-Wa-Ave-27707/home/43520575,35.9793532,-78.9319943
Single Family Residential,3420 Sheridan Dr,Durham,NC,27707,875000,5,3,Not in a Subdivision,3876,40075,1961,13,226,,https://www.redfin.com/NC/Durham/3420-Sheridan-Dr-27707/home/43539629,35.9567015,-78.9363007
Single Family Residential,1005 Forrestal Pl,Durham,NC,27707,635750,4,2.5,Not in a Subdivision,2120,8875,2025,20,300,,https://www.redfin.com/NC/Durham/1005-Forrestel-Pl-27707/home/193446323,35.961123,-78.90071
Single Family Residential,3838 Regent Rd,Durham,NC,27707,1950000,5,3.5,Not in a Subdivision,4062,26571,1967,14,480,,https://www.redfin.com/NC/Durham/3838-Regent-Rd-27707/home/43545776,35.9392667,-78.9617183
Single Family Residential,19 Oak Dr,Durham,NC,27707,1078000,4,3.5,Not in a Subdivision,3304,20909,1926,14,326,,https://www.redfin.com/NC/Durham/19-Oak-Dr-27707/home/43529662,35.979187,-78.9166315
Single Family Residential,425 Price Ave,Durham,NC,27707,355000,2,2,Not in a Subdivision,1314,3920,1930,5,270,,https://www.redfin.com/NC/Durham/425-Price-Ave-27707/home/43532196,35.979615,-78.9004345
Single Family Residential,1010 Cobb St,Durham,NC,27707,545000,3,2,Not in a Subdivision,1393,6098,1925,6,391,,https://www.redfin.com/NC/Durham/1010-Cobb-St-27707/home/43528921,35.9894498,-78.9152702
Single Family Residential,3914 Old Chapel Hill Rd,Durham,NC,27707,665000,3,2.5,Not in a Subdivision,2220,16988,2017,1,300,,https://www.redfin.com/NC/Durham/3914-Old-Chapel-Hill-Rd-27707/home/43545786,35.9526811,-78.9592057
Single Family Residential,3932 Old Chapel Hill Rd,Durham,NC,27707,1050000,6,4.5,Not in a Subdivision,3650,10454,2025,15,288,,https://www.redfin.com/NC/Durham/3932-Old-Chapel-Hill-Rd-27707/home/187972909,35.951635,-78.961556
Single Family Residential,1013 Forrestal Pl,Durham,NC,27707,577030,3,2,Not in a Subdivision,1840,7391,2025,14,314,,https://www.redfin.com/NC/Durham/1013-Forrestel-Pl-27707/home/193446321,35.961036,-78.900984
Single Family Residential,208 Clark Lake Rd,Durham,NC,27707,650000,3,1.5,Not in a Subdivision,1554,53143,1961,30,418,,https://www.redfin.com/NC/Durham/208-Clark-Lake-Rd-27707/home/43549018,35.9411782,-78.9991643
Single Family Residential,1402 W Lakewood Ave,Durham,NC,27707,414900,2,1,Not in a Subdivision,875,6098,1952,20,474,,https://www.redfin.com/NC/Durham/1402-W-Lakewood-Ave-27707/home/43525903,35.9866756,-78.9204765
Single Family Residential,1603 Hermitage Ct,Durham,NC,27707,1549000,4,3,Not in a Subdivision,3403,27007,1930,21,455,,https://www.redfin.com/NC/Durham/1603-Hermitage-Ct-27707/home/43594481,35.9816032,-78.9144082
Single Family Residential,3915 Nottaway Rd,Durham,NC,27707,1575000,5,3.5,Not in a Subdivision,4068,43560,1964,21,387,,https://www.redfin.com/NC/Durham/3915-Nottaway-Rd-27707/home/43548325,35.9385209,-78.9588808
Single Family Residential,3203 Rugby Rd,Durham,NC,27707,2700000,4,4.5,Not in a Subdivision,4443,114998,1991,12,608,,https://www.redfin.com/NC/Durham/3203-Rugby-Rd-27707/home/43545637,35.9402622,-78.9491552
Single Family Residential,2540 Atlantic St,Durham,NC,27707,279900,3,1,Not in a Subdivision,942,8276,1960,6,297,,https://www.redfin.com/NC/Durham/2540-Atlantic-St-27707/home/43529417,35.9687344,-78.904408
Townhouse,1027 S Duke St,Durham,NC,27707,1150000,4,3.5,Orchard Park,3133,2614,2019,21,367,,https://www.redfin.com/NC/Durham/1027-S-Duke-St-27707/home/147233231,35.9872771,-78.9089441
Single Family Residential,4913 Stockton Way,Durham,NC,27707,795000,4,3.5,Prescott Place,3647,10454,2002,6,218,40,https://www.redfin.com/NC/Durham/4913-Stockton-Way-27707/home/43605137,35.9328577,-78.9838574
Townhouse,8 Greenside Ct,Durham,NC,27707,1225000,3,4.5,Surrey Green,3025,13068,1982,21,405,63,https://www.redfin.com/NC/Durham/8-Greenside-Ct-27707/home/43544513,35.943612,-78.939205
Single Family Residential,3125 Stanford Dr,Durham,NC,27707,538000,3,2,University Estates,2071,14810,1966,1,260,,https://www.redfin.com/NC/Durham/3125-Stanford-Dr-27707/home/43538469,35.9651497,-78.9347611
Single Family Residential,3405 Bonaparte Way,Durham,NC,27707,385000,3,1.5,Valley Run,1628,9583,1984,1,236,6,https://www.redfin.com/NC/Durham/3405-Bonaparte-Way-27707/home/43534831,35.9614492,-78.9497985
Townhouse,701 Gatehouse Ln,Durham,NC,27707,250000,2,2,Westgate Townes,1062,1306,1989,20,235,185,https://www.redfin.com/NC/Durham/701-Gatehouse-Ln-27707/home/43548385,35.9622718,-78.9632207
Townhouse,55 Willow Bridge Dr,Durham,NC,27707,285000,3,2.5,Willow Bridge Villas,1440,1742,1981,7,198,178,https://www.redfin.com/NC/Durham/55-Willow-Bridge-Dr-27707/home/43547612,35.935818,-78.944446
Townhouse,110 Tressel Way,Durham,NC,27707,460000,2,2.5,Windsor Commons,1771,1307,2007,20,260,275,https://www.redfin.com/NC/Durham/110-Tressel-Way-27707/home/43607569,35.9549614,-78.957405
Single Family Residential,11 Smoketree Ct,Durham,NC,27712,620000,6,3,Autumn Ridge,3226,15681,2001,13,192,15,https://www.redfin.com/NC/Durham/11-Smoketree-Ct-27712/home/43587012,36.0860487,-78.9377998
Single Family Residential,1522 Goodwin Rd,Durham,NC,27712,389000,3,2,Chutney,1666,19602,1973,7,233,,https://www.redfin.com/NC/Durham/1522-Goodwin-Rd-27712/home/43581707,36.0877471,-78.8780266
Single Family Residential,1909 Redding Ln,Durham,NC,27712,525000,5,2.5,Grandover,2832,16988,2000,14,185,20,https://www.redfin.com/NC/Durham/1909-Redding-Ln-27712/home/43588244,36.0822218,-78.9453308
Single Family Residential,5021 Lansdowne Dr,Durham,NC,27712,485000,4,2.5,Havenhill,2380,20038,1981,8,204,,https://www.redfin.com/NC/Durham/5021-Lansdowne-Dr-27712/home/43576241,36.0775764,-78.9541297
Ranch,401 Crestview Dr Dr,Durham,NC,27712,339900,3,2,Hickory Ridge,1301,20037,1964,16,261,,https://www.redfin.com/NC/Durham/401-Crestview-Dr-27712/home/43578115,36.085561,-78.9020688
Single Family Residential,601 Crestview Dr,Durham,NC,27712,264900,3,2,Hickory Ridge,1626,19602,1970,7,163,,https://www.redfin.com/NC/Durham/601-Crestview-Dr-27712/home/43578546,36.0880716,-78.902109
Single Family Residential,5652 Laurel Crest Dr,Durham,NC,27712,300000,3,1.5,Laurel Crest,1197,19166,1968,3,251,,https://www.redfin.com/NC/Durham/5652-Laurel-Crest-Dr-27712/home/43579074,36.0964592,-78.9044425
Single Family Residential,908 Snow Hill Rd,Durham,NC,27712,374000,3,2,Northwood Forest,1455,24829,1977,20,257,,https://www.redfin.com/NC/Durham/908-Snow-Hill-Rd-27712/home/43579927,36.1068945,-78.8897747
Single Family Residential,108 Jefferson Dr,Durham,NC,27712,350000,3,1.5,Not in a Subdivision,1125,22216,1964,12,311,,https://www.redfin.com/NC/Durham/108-Jefferson-Dr-27712/home/43571834,36.0473094,-78.9680872
Single Family Residential,149 Baldwin Dr,Durham,NC,27712,435000,3,2,Not in a Subdivision,1761,21344,1969,20,247,,https://www.redfin.com/NC/Durham/149-Baldwin-Dr-27712/home/43571877,36.0547371,-78.9696001
Single Family Residential,2600 Snow Hill Rd,Durham,NC,27712,1034000,4,4,Not in a Subdivision,3515,506165,1986,6,294,,https://www.redfin.com/NC/Durham/2600-Snow-Hill-Rd-27712/home/43578334,36.0913773,-78.8692711
Single Family Residential,5825 Scalybark Rd,Durham,NC,27712,409900,3,2,Scalybark Hills,1740,44866,1974,13,236,,https://www.redfin.com/NC/Durham/5825-Scalybark-Rd-27712/home/43580167,36.1025441,-78.933987
Single Family Residential,1605 Sassafras St,Durham,NC,27712,549900,5,4.5,Snow Hill Plantation,2890,16117,2016,14,190,25,https://www.redfin.com/NC/Durham/1605-Sassafras-Hill-St-27712/home/43595783,36.1040633,-78.8742021
Single Family Residential,1112 Prominence Dr,Durham,NC,27712,729000,4,3.5,The View at Highland Park,2866,21344,2025,6,254,95,https://www.redfin.com/NC/Durham/1112-Prominence-Dr-27712/home/193444554,36.1014981,-78.9402971
Single Family Residential,101 Abbotsford Ct,Durham,NC,27712,1175000,5,4.5,Treyburn,5618,42253,1990,20,209,51,https://www.redfin.com/NC/Durham/101-Abbotsford-Ct-27712/home/43584487,36.1268518,-78.8663148
Single Family Residential,304 Villa Dr,Durham,NC,27712,892500,5,4,Treyburn,3841,29620,2015,9,232,51,https://www.redfin.com/NC/Durham/304-Villa-Dr-27712/home/43585288,36.1215803,-78.8636928
Single Family Residential,202 Brook Ln,Durham,NC,27712,515000,4,2.5,Willowhaven,2106,20038,1969,19,245,,https://www.redfin.com/NC/Durham/202-Brook-Ln-27712/home/43576280,36.0799088,-78.9563495
Townhouse,1437 Newpoint Dr,Durham,NC,27713,449500,3,2.5,751 South,1962,1742,2022,4,229,140,https://www.redfin.com/NC/Durham/1437-Newpoint-Dr-27713/home/182392840,35.874781,-78.955671
Townhouse,1202 Bradburn Dr,Durham,NC,27713,434475,3,3,751 South,1917,1306,2025,1,227,250,https://www.redfin.com/NC/Durham/1202-Bradburn-Dr-27713/home/195803851,35.8797595,-78.9565102
Townhouse,2201 Pitchfork Ln,Durham,NC,27713,467985,4,4,751 South,2237,13068,2025,1,209,250,https://www.redfin.com/NC/Durham/2201-Pitchfork-LN-27713/home/195803828,35.879913,-78.953893
Single Family Residential,3713 Phillips Way W,Durham,NC,27713,335000,3,2.5,Abercromby,1489,5662,1995,6,225,59,https://www.redfin.com/NC/Durham/3713-Phillips-Way-W-27713/home/43560770,35.9309001,-78.8961452
Single Family Residential,106 Shady Point Ct,Durham,NC,27713,500000,3,2.5,Ashley Forest,2481,9147,1987,9,202,40,https://www.redfin.com/NC/Durham/106-Shady-Point-Ct-27703/home/43594477,35.9274338,-78.8201467
Single Family Residential,1408 Fairmont St,Durham,NC,27713,495000,3,2.5,Auburn,1996,4792,2005,10,248,44,https://www.redfin.com/NC/Durham/1408-Fairmont-St-27713/home/43599760,35.9111198,-78.9077173
Townhouse,1204 Maroon Dr,Durham,NC,27713,330000,3,2.5,Auburn Square,1437,1306,2002,20,230,239,https://www.redfin.com/NC/Durham/1204-Maroon-Dr-27713/home/43600173,35.9145541,-78.9160709
Single Family Residential,5416 Whisperwood Dr,Durham,NC,27713,499999,4,2.5,Audubon Park,2206,9148,2002,6,227,41,https://www.redfin.com/NC/Durham/5416-Whisperwood-Dr-27713/home/43592656,35.8834622,-78.9024229
Single Family Residential,33 Juliette Dr,Durham,NC,27713,482300,3,2,Belcrest,1837,6970,2012,6,263,175,https://www.redfin.com/NC/Durham/33-Juliette-Dr-27713/home/43611204,35.9312323,-78.9165142
Condo/Co-op,600 Audubon Lake Dr Unit 6b13,Durham,NC,27713,178500,1,1,Brandon Ridge Spring Hill,705,,1986,6,253,182,https://www.redfin.com/NC/Durham/600-Audubon-Lake-Dr-27713/unit-6B13/home/43574672,35.9109938,-78.9474104
Townhouse,6612 Rossford Ln,Durham,NC,27713,355000,3,2.5,Cambridge at Wyndcross,1584,1742,2000,7,224,243,https://www.redfin.com/NC/Durham/6612-Rossford-Ln-27713/home/43587659,35.9058025,-78.9327101
Single Family Residential,302 Kinney Glenn Ct,Durham,NC,27713,699000,3,2.5,Chamberlynne,2561,8712,2015,7,273,58,https://www.redfin.com/NC/Durham/302-Kinney-Glenn-Ct-27713/home/102189330,35.9342033,-78.9325593
Single Family Residential,112 Victorian Oaks Dr,Durham,NC,27713,700000,5,4,Chamberlynne,2947,9147,2011,8,238,58,https://www.redfin.com/NC/Durham/112-Victorian-Oaks-Dr-27713/home/43613106,35.9354907,-78.924338
Single Family Residential,215 Graduate Ct,Durham,NC,27713,719900,4,2.5,Chancellors Ridge,2462,21344,1999,13,292,44,https://www.redfin.com/NC/Durham/215-Graduate-Ct-27713/home/43586947,35.8865506,-78.9547922
Single Family Residential,1039 Bellenden Dr,Durham,NC,27713,650000,5,3,Chelsea Meadows,3090,7840,2006,1,210,43,https://www.redfin.com/NC/Durham/1039-Bellenden-Dr-27713/home/43596724,35.8946708,-78.9433422
Single Family Residential,1028 Bellenden Dr,Durham,NC,27713,650000,3,2.5,Chelsea Meadows,2900,6970,2006,6,224,43,https://www.redfin.com/NC/Durham/1028-Bellenden-Dr-27713/home/43608330,35.8939556,-78.9430972
Single Family Residential,6 Castlewood Dr,Durham,NC,27713,2495000,4,5,Colvard Farms,4695,55756,2013,8,531,267,https://www.redfin.com/NC/Durham/6-Castlewood-Dr-27713/home/43608159,35.8681651,-78.9554006
Condo/Co-op,3325 Tarleton E,Durham,NC,27713,189000,1,1,Cornwallis,753,,1985,19,251,223,https://www.redfin.com/NC/Durham/3325-Tarleton-E-27713/home/183280558,35.9346686,-78.8949079
Single Family Residential,1009 Middleground Cir,Durham,NC,27713,775000,2,2,Courtyards at Southpoint,2085,6969,2024,9,372,250,https://www.redfin.com/NC/Durham/1009-Middleground-Cir-27713/home/193445012,35.883133,-78.935151
Single Family Residential,408 Jerome Rd,Durham,NC,27713,584950,3,2.5,Emerywood,1927,9148,2019,20,304,43,https://www.redfin.com/NC/Durham/408-Jerome-Rd-27713/home/144338535,35.940381,-78.893872
Single Family Residential,6 Gasper Ct,Durham,NC,27713,749000,4,3,Fairfield,3200,14810,1996,7,234,77,https://www.redfin.com/NC/Durham/6-Gasper-Ct-27713/home/43555724,35.8853084,-78.9285572
Single Family Residential,605 Larchwood Dr,Durham,NC,27713,345000,3,2,Forestwood,1260,8276,1995,8,274,,https://www.redfin.com/NC/Durham/605-Larchwood-Dr-27713/home/43556338,35.9463142,-78.9112364
Townhouse,214 Cedar Elm Rd,Durham,NC,27713,349000,3,3.5,Hope Valley Farms,1919,1306,2006,1,182,170,https://www.redfin.com/NC/Durham/214-Cedar-Elm-Rd-27713/home/43610930,35.945081,-78.929971
Townhouse,358 Red Elm Dr,Durham,NC,27713,299000,2,2.5,Hope Valley Farms,1084,1307,2007,6,276,170,https://www.redfin.com/NC/Durham/358-Red-Elm-Dr-27713/home/43608936,35.9442891,-78.9313437
Townhouse,3711 Ramblewood,Durham,NC,27713,320000,2,2.5,Hope Valley Farms,1431,1306,2006,6,224,170,https://www.redfin.com/NC/Durham/3711-Ramblewood-Ave-27713/home/43605411,35.944737,-78.928697
Single Family Residential,4608 Regency Dr,Durham,NC,27713,750000,6,3,Hope Valley Farms,3538,9147,2000,7,212,33,https://www.redfin.com/NC/Durham/4608-Regency-Dr-27713/home/43603137,35.9410365,-78.9340012
Townhouse,302 Red Elm Dr,Durham,NC,27713,365000,3,2.5,Hope Valley Farms,1290,2613,2006,14,283,170,https://www.redfin.com/NC/Durham/302-Red-Elm-Dr-27713/home/43605477,35.9443387,-78.9293438
Single Family Residential,1204 Caribou Xing,Durham,NC,27713,700000,4,2.5,Huntington Ridge,3043,9583,2006,16,230,85,https://www.redfin.com/NC/Durham/1204-Caribou-Xing-27713/home/43608493,35.8930711,-78.9435384
Single Family Residential,1808 Capstone Dr,Durham,NC,27713,929000,5,3.5,Jordan at Southpoint,4245,10018,2016,6,219,78,https://www.redfin.com/NC/Durham/1808-Capstone-Dr-27713/home/108513799,35.8695816,-78.9392403
Townhouse,1335 Catch Fly Ln,Durham,NC,27713,444000,3,2.5,Meadows,1825,3049,2016,19,243,190,https://www.redfin.com/NC/Durham/1335-Catch-Fly-Ln-27713/home/110075734,35.9034735,-78.9132079
Townhouse,1314 Catch Fly Ln,Durham,NC,27713,435000,3,2.5,Meadows at Southpoint,1944,2613,2016,14,224,190,https://www.redfin.com/NC/Durham/1314-Catch-Fly-Ln-27713/home/110075503,35.9036785,-78.9140388
Single Family Residential,529 Orindo Dr,Durham,NC,27713,525000,4,3,Not in a Subdivision,2053,26571,1972,14,256,,https://www.redfin.com/NC/Durham/529-Orindo-Dr-27713/home/43559177,35.929919,-78.9077029
Townhouse,1227 Seaton Rd #54,Durham,NC,27713,266000,3,2.5,Parkwood Village,1627,1306,1980,7,163,151,https://www.redfin.com/NC/Durham/1227-Seaton-Rd-27713/unit-54/home/99923860,35.8941005,-78.9150653
Townhouse,1304 Seaton Rd #24,Durham,NC,27713,325000,3,2.5,Parkwood Village,1700,1307,1973,13,191,158,https://www.redfin.com/NC/Durham/1304-Seaton-Rd-27713/unit-24/home/44524211,35.8926442,-78.9128231
Single Family Residential,5020 Mimosa Dr,Durham,NC,27713,475000,3,3,Pearson Park,2244,25700,1969,1,212,,https://www.redfin.com/NC/Durham/5020-Mimosa-Dr-27713/home/43556339,35.9397857,-78.9172855
Townhouse,1011 Canary Pepper Dr,Durham,NC,27713,500000,3,2.5,Providence at Southpoint,2122,2613,2022,6,236,175,https://www.redfin.com/NC/Durham/1011-Canary-Pepper-Dr-27713/home/176504850,35.9072784,-78.9166251
Single Family Residential,1007 Ancroft Ave,Durham,NC,27713,325000,3,2,Riddle Heights,1137,6969,1972,7,286,,https://www.redfin.com/NC/Durham/1007-Ancroft-Ave-27713/home/43543299,35.9531575,-78.8991049
Townhouse,1136 Longitude Dr,Durham,NC,27713,376000,3,2.5,Southern Pointe Townhomes,1775,3484,2020,2,212,165,https://www.redfin.com/NC/Durham/1136-Longitude-Dr-27713/home/169619377,35.9511048,-78.8891443
Townhouse,1310 Compass Dr,Durham,NC,27713,370000,3,2.5,Southern Pointe Townhomes,1783,2178,2019,1,208,165,https://www.redfin.com/NC/Durham/1310-Compass-Dr-27713/home/169619413,35.9527291,-78.8888145
Townhouse,1394 Southpoint Trl,Durham,NC,27713,415000,3,2.5,Southpoint Trails,1985,2526,2019,7,209,148,https://www.redfin.com/NC/Durham/1394-Southpoint-Trl-27713/home/147233221,35.8900535,-78.9582302
Single Family Residential,4902 Cedar Glen Dr,Durham,NC,27713,475000,3,2,Stonebridge,1475,7405,1997,13,322,34,https://www.redfin.com/NC/Durham/4902-Cedar-Glen-Dr-27713/home/43556060,35.9350338,-78.9378452
Townhouse,100 Stratford Lakes Dr #361,Durham,NC,27713,379000,2,2.5,Stratford Lakes,1536,1742,2012,4,247,185,https://www.redfin.com/NC/Durham/100-Stratford-Lakes-Dr-27713/unit-361/home/43610767,35.9443795,-78.9116611
Townhouse,4002 Cherry Blossom Cir,Durham,NC,27713,419000,3,2.5,Thaxton Place Townhomes,2180,2178,2003,15,192,170,https://www.redfin.com/NC/Durham/4002-Cherry-Blossom-Cir-27713/home/43590860,35.9420724,-78.9303948
Single Family Residential,913 S South Bend Dr,Durham,NC,27713,729900,3,2,The Hills at Southpoint,2249,8276,2011,16,325,83,https://www.redfin.com/NC/Durham/913-South-Bend-Dr-27713/home/43613073,35.8811621,-78.9449407
Townhouse,124 Poppy Trl,Durham,NC,27713,290000,3,2,The Ridges at Parkwood,1378,1742,1983,1,210,269,https://www.redfin.com/NC/Durham/124-Poppy-Trl-27713/home/43557480,35.8932565,-78.9165253
Townhouse,904 Romeria Dr,Durham,NC,27713,374900,3,2.5,Townes at Courtney Creek,1740,1742,2023,1,215,126,https://www.redfin.com/NC/Durham/904-Romeria-Dr-27713/home/182393785,35.949275,-78.892009
Townhouse,926 Romeria Dr,Durham,NC,27713,409999,3,2.5,Townes at Courtney Creek,1946,2178,2023,3,211,126,https://www.redfin.com/NC/Durham/926-Romeria-Dr-27713/home/182393775,35.9486671,-78.8920622
Townhouse,1349 Chowan Ave,Durham,NC,27713,369990,3,3,Townes at Courtney Creek,1917,2178,2025,17,193,120,https://www.redfin.com/NC/Durham/1349-Chowan-Ave-27713/home/195547361,35.9469565,-78.8930232
Single Family Residential,8 Wexford Dr,Durham,NC,27713,475000,3,2.5,Windsor Oaks,1889,7840,1988,8,251,20,https://www.redfin.com/NC/Durham/8-Wexford-Dr-27713/home/43552960,35.9310531,-78.9364248
Single Family Residential,12 Byerly Ct,Durham,NC,27713,370000,3,2.5,Woodcreek,1222,5227,1998,6,303,25,https://www.redfin.com/NC/Durham/12-Byerly-Ct-27713/home/43594516,35.9194875,-78.9137482
Townhouse,200 W Woodcroft Pkwy Unit 52a,Durham,NC,27713,289000,2,2,Woodcroft,1060,1742,1984,1,273,225,https://www.redfin.com/NC/Durham/200-W-Woodcroft-Pkwy-27713/unit-52A/home/193798955,35.9248685,-78.9314778
Single Family Residential,14 Striding Ridge Ct,Durham,NC,27713,500000,4,2,Woodcroft,1818,10018,1987,2,275,29,https://www.redfin.com/NC/Durham/14-Striding-Ridge-Ct-27713/home/43555632,35.93343,-78.9244374
Single Family Residential,4 Barkridge Ct,Durham,NC,27713,620000,5,3,Woodcroft,2622,12196,1985,1,236,29,https://www.redfin.com/NC/Durham/4-Barkridge-Ct-27713/home/43552344,35.9242255,-78.9459644
Single Family Residential,11 Bridgeport Dr,Durham,NC,27713,565000,4,2.5,Woodlake,1736,7405,1994,13,325,34,https://www.redfin.com/NC/Durham/11-Bridgeport-Dr-27713/home/43555037,35.9222806,-78.9172253
Townhouse,3114 Courtney Creek Blvd,Durham,NC,27713,300000,2,2.5,Wynterfield,1293,1307,2008,20,232,120,https://www.redfin.com/NC/Durham/3114-Courtney-Creek-Blvd-27713/home/43610598,35.9443984,-78.8881239
Townhouse,2705 Wyntercrest Ln,Durham,NC,27713,300000,2,2.5,Wynterfield,1664,1307,2005,14,180,90,https://www.redfin.com/NC/Durham/2705-Wyntercrest-Ln-27713/home/43600496,35.9430565,-78.8901487
Townhouse,2713 Wyntercrest Ln,Durham,NC,27713,325000,2,2.5,Wynterfield,1291,1742,2006,15,252,90,https://www.redfin.com/NC/Durham/2713-Wyntercrest-Ln-27713/home/43604748,35.9429179,-78.8902555
